,Город,Адрес,Часы работы,Контактный телефон,Станция метро
0,Санкт-Петербург,"Манежный переулок, 14",,8 800 555-35-90,Чернышевская
1,Санкт-Петербург,"Австрийская улица, 4к1",,8 800 555-35-90,Улица Дыбенко
2,Санкт-Петербург,"Смоленская улица, 14",,8 800 555-35-90,Фрунзенская
3,Санкт-Петербург,"проспект Энгельса, 50",,8 800 555-35-90,Удельная
4,Санкт-Петербург,"набережная Обводного канала, 80",,8 800 555-35-90,Фрунзенская
5,Санкт-Петербург,"улица Маршала Казакова, 9к1",,8 800 555-35-90,Автово
6,Санкт-Петербург,"Европейский проспект, 8",,8 800 555-35-90,Улица Дыбенко
7,Санкт-Петербург,"Купчинская улица, 21к1",,8 800 555-35-90,Купчино
8,Санкт-Петербург,"Охтинская аллея, 16",,8 800 555-35-90,Девяткино
9,Санкт-Петербург,"Туристская улица, 24/42",,8 800 555-35-90,Старая Деревня
10,Санкт-Петербург,"проспект Авиаконструкторов, 47",,8 800 555-35-90,Комендантский проспект
11,Санкт-Петербург,"проспект Пятилеток, 8, корп. 1",,8 800 555-35-90,Проспект Большевиков
12,Санкт-Петербург,"Московский проспект, 143Б",,8 800 555-35-90,Электросила
13,Санкт-Петербург,"Гражданский проспект, 107к4",,8 800 555-35-90,Гражданский проспект
14,Санкт-Петербург,"Новоколомяжский пр., д.13",,8 800 555-35-90,Озерки
15,Санкт-Петербург,"Петровский проспект, 2",,8 800 555-35-90,Спортивная
16,Санкт-Петербург,"Гжатская улица, 22к3",,8 800 555-35-90,Академическая
17,Санкт-Петербург,"проспект Энтузиастов, 43, корп.1",,8 800 555-35-90,Ладожская
18,Санкт-Петербург,"Фурштатская улица, 20",,8 800 555-35-90,Чернышевская
19,Санкт-Петербург,"проспект Луначарского, 11к1",,8 800 555-35-90,Проспект Просвещения
20,Санкт-Петербург,"7-я линия Васильевского острова, 16-18",,8 800 555-35-90,Василеостровская
21,Санкт-Петербург,"Славянская улица, 20, территория Усть-Славянка",,8 800 555-35-90,Рыбацкое
22,Санкт-Петербург,"Нарвский проспект, 18",,8 800 555-35-90,Нарвская
23,Санкт-Петербург,"улица Типанова, 29",,8 800 555-35-90,Московская
24,Санкт-Петербург,"Богословская улица, 4к1",,8 800 555-35-90,Лесная
25,Санкт-Петербург,"Графский переулок, 7",,8 800 555-35-90,Достоевская
26,Санкт-Петербург,"Алтайская улица, 20/26",,8 800 555-35-90,Московская
27,Санкт-Петербург,"6-я линия Васильевского острова, 23",,8 800 555-35-90,Василеостровская
28,Санкт-Петербург,"проспект Обуховской Обороны, 7",,8 800 555-35-90,Площадь Александра Невского 2
29,Санкт-Петербург,"Фермское шоссе, 20к2",,8 800 555-35-90,Удельная
30,Санкт-Петербург,"11-я линия Васильевского острова, 24",,8 800 555-35-90,Василеостровская
31,Санкт-Петербург,"улица Крыленко, 43к2",,8 800 555-35-90,Улица Дыбенко
32,Санкт-Петербург,"Дегтярная улица, 23/25",,8 800 555-35-90,Площадь Восстания
33,Санкт-Петербург,"Новолитовская улица, 15А",,8 800 555-35-90,Лесная
34,Санкт-Петербург,"Большая Пушкарская улица, 50",,8 800 555-35-90,Петроградская
35,Санкт-Петербург,"Глухая Зеленина улица, 6",,8 800 555-35-90,Чкаловская
36,Санкт-Петербург,"2-я Советская улица, 4Б",,8 800 555-35-90,Площадь Восстания
37,Санкт-Петербург,"Гражданский проспект, 84",,8 800 555-35-90,Академическая
38,Санкт-Петербург,"улица Орджоникидзе, 52",,8 800 555-35-90,Звёздная
39,Санкт-Петербург,"Ленинский проспект, 111к1",,8 800 555-35-90,Ленинский проспект
40,Санкт-Петербург,"проспект Авиаконструкторов, 2",,8 800 555-35-90,Комендантский проспект
41,Санкт-Петербург,"Богатырский проспект, 10",,8 800 555-35-90,Пионерская
42,Санкт-Петербург,"улица Будапештская, 97, корп.2",,8 800 555-35-90,Дунайская
43,Санкт-Петербург,"улица Генерала Кравченко, 3, корп.1",,8 800 555-35-90,
44,Санкт-Петербург,"улица Есенина, 12, корп. 1",,8 800 555-35-90,Озерки
45,Санкт-Петербург,"улица Ильюшина, 1к1",,8 800 555-35-90,Комендантский проспект
46,Санкт-Петербург,"Областная улица, 9, корп.2",,8 800 555-35-90,Улица Дыбенко
47,Санкт-Петербург,"улица Столичная, 11, корп.1",,8 800 555-35-90,Улица Дыбенко
48,Санкт-Петербург,"Привокзальная площадь, 5А, корп.6",,8 800 555-35-90,Девяткино
49,Санкт-Петербург,"улица Оптиков, 37",,8 800 555-35-90,Парнас
50,Санкт-Петербург,"улица Фёдора Абрамова, 8",,8 800 555-35-90,Парнас
51,Санкт-Петербург,"улица Есенина, 32, корп.1",,8 800 555-35-90,Проспект Просвещения
52,Санкт-Петербург,"улица Среднерогатская,13 корп.1 ",,8 800 555-35-90,Звёздная
53,Санкт-Петербург,"улица Окуловская, 7, корп.1",,8 800 555-35-90,Купчино
54,Санкт-Петербург,"улица Ясная, 10",,8 800 555-35-90,
55,Санкт-Петербург,"Балканская площадь, 5Д",,8 800 555-35-90,Купчино
56,Санкт-Петербург,"проспект Королёва, 59к5",,8 800 555-35-90,Комендантский проспект
57,Санкт-Петербург,"Уральская улица, 6",,8 800 555-35-90,Василеостровская
58,Санкт-Петербург,"Земский переулок, 11к1, помещение 4Н",,8 800 555-35-90,Удельная
59,Санкт-Петербург,"улица Белы Куна, 6к1",,8 800 555-35-90,Международная
60,Санкт-Петербург,"Караваевская улица, 22",,8 800 555-35-90,Рыбацкое
61,Санкт-Петербург,"улица Ушинского, 2к1",,8 800 555-35-90,Гражданский проспект
62,Санкт-Петербург,"проспект Энгельса, 154",,8 800 555-35-90,Проспект Просвещения
63,Санкт-Петербург,"бульвар Новаторов, 11",,8 800 555-35-90,Ленинский проспект
64,Санкт-Петербург,"улица Академика Лебедева, 11-13",,8 800 555-35-90,Площадь Ленина
65,Санкт-Петербург,"проспект Луначарского, 21к1",,8 800 555-35-90,Озерки
66,Санкт-Петербург,"проспект Тореза, 81к1",,8 800 555-35-90,Удельная
67,Санкт-Петербург,"Московский проспект, 22, корп.3",,8 800 555-35-90,Технологический институт 2
68,Санкт-Петербург,"проспект Маршала Блюхера, 7к3",,8 800 555-35-90,Выборгская
69,Санкт-Петербург,"улица Ефимова, 1/4",,8 800 555-35-90,Садовая
70,Санкт-Петербург,"Коломяжский проспект, 15к2",,8 800 555-35-90,Пионерская
71,Санкт-Петербург,"улица Рихарда Зорге, 4к2",,8 800 555-35-90,Проспект Ветеранов
72,Санкт-Петербург,"улица Уточкина, 3к1",,8 800 555-35-90,Комендантский проспект
73,Санкт-Петербург,"Школьная улица, 68",,8 800 555-35-90,Старая Деревня
74,Санкт-Петербург,"улица Михаила Дудина, 25к2",,8 800 555-35-90,Парнас
75,Санкт-Петербург,"улица Савушкина, 115, корп.4",,8 800 555-35-90,Старая Деревня
76,Санкт-Петербург,"проспект Медиков, 10к1",,8 800 555-35-90,Петроградская
77,Санкт-Петербург,"проспект Луначарского, 15к1",,8 800 555-35-90,Озерки
78,Санкт-Петербург,"Владимирский проспект, 15",,8 800 555-35-90,Достоевская
79,Санкт-Петербург,"проспект Сизова, 21",,8 800 555-35-90,Пионерская
80,Санкт-Петербург,"проспект Большевиков, 25",,8 800 555-35-90,Улица Дыбенко
81,Санкт-Петербург,"Бухарестская улица, 118к1",,8 800 555-35-90,Дунайская
82,Санкт-Петербург,"Гжатская улица, 22к2",,8 800 555-35-90,Академическая
83,Санкт-Петербург,"Ланское шоссе, 14к1",,8 800 555-35-90,Чёрная речка
84,Санкт-Петербург,"аллея Поликарпова, 2",,8 800 555-35-90,Пионерская
85,Санкт-Петербург,"проспект Науки, 17к6",,8 800 555-35-90,Академическая
86,Санкт-Петербург,"проспект Большевиков, 11к2",,8 800 555-35-90,Улица Дыбенко
87,Санкт-Петербург,"проспект Просвещения, 87, корп.2",,8 800 555-35-90,Гражданский проспект
88,Санкт-Петербург,"Большеохтинский проспект, 31",,8 800 555-35-90,Новочеркасская
89,Санкт-Петербург,"проспект Просвещения, 33к2",,8 800 555-35-90,Проспект Просвещения
90,Санкт-Петербург,"улица Гжатская, 22, корп.4",,8 800 555-35-90,Академическая
91,Санкт-Петербург,"Светлановский проспект, 42, корп.1",,8 800 555-35-90,Академическая
92,Санкт-Петербург,"Рижская улица, 12",,8 800 555-35-90,Новочеркасская
93,Санкт-Петербург,"набережная реки Фонтанки, 110Б",,8 800 555-35-90,Садовая
94,Санкт-Петербург,"Московский проспект, 89",,8 800 555-35-90,Московские ворота
95,Санкт-Петербург,"Северный проспект, 1",,8 800 555-35-90,Озерки
96,Санкт-Петербург,"проспект Непокорённых, 6, корп.1",,8 800 555-35-90,Площадь Мужества
97,Санкт-Петербург,"Выборгское шоссе, 5к1И",,8 800 555-35-90,Озерки
98,Санкт-Петербург,"Невский проспект, 139",,8 800 555-35-90,Площадь Александра Невского 2
99,Санкт-Петербург,"бульвар Менделеева, 4",,8 800 555-35-90,Девяткино
100,Санкт-Петербург,"Исполкомская улица, 3, лит. А, пом. 3Н",,8 800 555-35-90,Площадь Александра Невского 1
101,Санкт-Петербург,"улица Бабушкина, 42к1",,8 800 555-35-90,Ломоносовская
102,Санкт-Петербург,"проспект Науки, 8к2",,8 800 555-35-90,Академическая
103,Санкт-Петербург,"Поварской переулок, 13",,8 800 555-35-90,Владимирская
104,Санкт-Петербург,"Новочеркасский проспект, 33",,8 800 555-35-90,Новочеркасская
105,Санкт-Петербург,"проспект Маршала Жукова, 54, корп. 6",,8 800 555-35-90,Проспект Ветеранов
106,Санкт-Петербург,"Лиговский проспект, 94А",,8 800 555-35-90,Лиговский проспект
107,Санкт-Петербург,"улица Оптиков, 34к1",,8 800 555-35-90,Старая Деревня
108,Санкт-Петербург,"проспект Энгельса, 150к1",,8 800 555-35-90,Проспект Просвещения
109,Санкт-Петербург,"14-я линия Васильевского острова, 7",,8 800 555-35-90,Василеостровская
110,Санкт-Петербург,"улица Восстания, 1Б",,8 800 555-35-90,Площадь Восстания
